handle,first_name,last_name,status,photo_url,org,agents,rounds_played,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage,igl,gender,country,primary_language,regions
v1c,Victor,Truong,active,,C9,"Omen, Brimstone, Killjoy",7756,1.12,218.9,1.14,75%,142.6,0.76,0.36,0.09,0.08,26%,19%,FALSE,Male,United States,English,na
ScrewFace,Kyle,Jensen,active,http://static.lolesports.com/players/1686715176903_EG_SCREWFACE.png,AMB,"Jett, Raze, Sova",8007,1.03,221.6,1.04,68%,141.3,0.77,0.21,0.16,0.14,20%,14%,FALSE,Male,United States,English,na
Zander,Alexander,Dituri,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,100T,"Omen, Viper, Astra",6937,1.08,207.8,1.09,76%,132.5,0.73,0.37,0.09,0.09,25%,20%,FALSE,Male,Canada,English/French,na
BABYBAY,Andrej,Francisty,active,http://static.lolesports.com/players/1627507954305_silhouette.png,Team,"jett, raze, neon",5773,1.1,241.3,1.14,71%,151.7,0.82,0.21,0.19,0.15,18%,12%,FALSE,Male,UNITED STATES,English,na
Xhowi,Luis ,Corcino,active,http://static.lolesports.com/players/1676360856579_placeholder.png,IL,"Viper, Omen, Raze",1412,1.01,209.9,1.05,70%,139.2,0.74,0.21,0.11,0.12,31%,16%,FALSE,Male,UNITED STATES,English,na
TiGG,Tanner,Spanu,active,http://static.lolesports.com/players/1627509402699_silhouette.png,FaZe,"Sova, Astra, Viper",4459,0.98,193.1,0.94,72%,127.1,0.67,0.33,0.08,0.1,23%,17%,FALSE,Male,United States,English,na
wedid,Matthew,Suchan,active,,DZ,"Omen, Viper, Brimstone",8314,1.05,201.1,1.02,73%,132.6,0.7,0.32,0.09,0.08,26%,15%,FALSE,Male,POLAND,Polish,na
Virtyy,Leandro Rafael ,Moreno Sosa,active,http://static.lolesports.com/players/1676360687985_placeholder.png,EXL,"KAY/O, Raze, Jett",5047,0.96,206.4,0.94,70%,133.1,0.71,0.32,0.12,0.13,27%,11%,FALSE,Male,POLAND,Polish,na
Dizzy,Yi-Feng,Lin,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,DZY,"sova, kayo, killjoy",210,0.84,164.8,0.8,68%,111.8,0.58,0.34,0.06,0.08,22%,14%,FALSE,Male,DOMINICAN REPUBLIC,Spanish,ap|na
Aru,Jaejun ,Yang,active,http://static.lolesports.com/players/1679299461504_placeholder.png,F5,"Breach, Skye, Fade",944,0.68,142.1,0.56,59%,97.4,0.46,0.3,0.03,0.08,23%,9%,FALSE,Male,South Korea,Korean,na
nahsie,Eishan,Jaffer,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,WU,"Breach, Omen, Sova",6858,0.95,195.5,0.91,69%,127.3,0.68,0.36,0.09,0.1,25%,17%,TRUE,Male,UNITED STATES,English,na
neptune,Jason,Tran,active,http://static.lolesports.com/players/silhouette.png,FAIM,"Breach, KAY/O, Skye",8658,1.01,204.2,1,74%,130.9,0.71,0.33,0.09,0.09,27%,14%,FALSE,Male,United States,English,na
bdog,Brandon ,Michael,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,YFP,"Jett, Chamber, Raze",7531,1.08,217.6,1.13,71%,139.6,0.79,0.21,0.14,0.12,23%,15%,FALSE,Male,United States,English,na
aproto,Alex,Protopapas,active,http://static.lolesports.com/players/1627509301037_silhouette.png,TSM,"Cypher, Viper, Killjoy",6849,1.02,195.5,1.04,73%,126.2,0.71,0.22,0.07,0.07,37%,17%,FALSE,Male,United States,English,na
babybay,Andrej ,Francisty,active,http://static.lolesports.com/players/1627507954305_silhouette.png,Team,"Jett, Neon, Raze",5773,1.1,241.3,1.14,71%,151.7,0.82,0.21,0.19,0.15,18%,12%,FALSE,Male,UNITED STATES,English,na
Sushi,Fernando,Campos,active,http://static.lolesports.com/players/1643711916547_placeholder.png,SCC.A,"killjoy, raze",841,0.86,174.8,0.84,72%,113.9,0.61,0.31,0.11,0.12,21%,9%,FALSE,Male,UNITED STATES,English,na
Jonaaa6,Jonard,Penaflor,active,http://static.lolesports.com/players/1646157464348_placeholder.png,FAIM,"Breach, KAY/O, Viper",10511,1.02,196.7,1.01,73%,129.6,0.69,0.34,0.07,0.07,26%,14%,FALSE,Male,United States,English,na
Shiro,Hildegrad ,Arnaldo Herikusuma,active,http://static.lolesports.com/players/1627631701368_1599762334741_silhouette.png,235,"Raze, Reyna, Omen",235,0.79,165.1,0.67,61%,114.4,0.54,0.31,0.05,0.1,26%,18%,FALSE,Male,Colombia,Spanish,ap|na
sym,Tyler,Porter,active,,TSM,"Raze, Jett, Neon",6043,1,235.3,1.04,68%,154.6,0.82,0.18,0.21,0.19,30%,13%,FALSE,Male,United States,English,na
exotic,John Danlee,Mag-aso,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,Valo,"Jett, Raze, Phoenix",850,0.86,180.5,0.78,61%,121.7,0.61,0.2,0.08,0.1,25%,12%,FALSE,Male,Philippines,Filipino/English,ap|na
Exalt,Drake,Branly,active,,AMB,"KAY/O, Raze, Skye",3118,0.97,206.3,0.98,70%,132.3,0.71,0.33,0.11,0.12,23%,16%,FALSE,Male,CUBA,Spanish,na
Akame,Gwanghee,Yoo,active,,TMX,"Jett, Sova, Raze",556,0.96,212.4,0.95,64%,136.8,0.75,0.16,0.15,0.16,23%,15%,FALSE,Male,South Korea,Korean,jp|na
LeviathanAG,Aleko,Gabuniya,active,http://static.lolesports.com/players/1627508431882_silhouette.png,NBG,"sova, viper, fade",6198,0.99,196.3,0.96,70%,128.4,0.65,0.34,0.1,0.1,23%,17%,FALSE,Male,GEORGIA,Georgian,na
kestrel,Dario,Tan Yi Da,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,Sove,"jett, raze, sova",278,0.81,181.8,0.72,58%,121.3,0.62,0.17,0.11,0.14,24%,13%,FALSE,Male,GEORGIA,Georgian,ap|na
Rawkus,Shane,Flaherty,active,http://static.lolesports.com/players/1627507970543_silhouette.png,DZ,"Sova, Jett, Omen",3352,0.98,172.8,0.94,72%,114.4,0.6,0.29,0.05,0.05,23%,14%,FALSE,Male,United States,English,na
Solution,Emiliano,Peralta,active,http://static.lolesports.com/players/1643712537788_placeholder.png,ROSE,"Astra, Viper, Omen",203,0.84,169.5,0.86,68%,115.3,0.65,0.15,0.09,0.08,39%,27%,FALSE,Male,MEXICO,Spanish,na
drone,Taylor,Johnson,active,http://static.lolesports.com/players/1646299780572_placeholder.png,DB,"KAY/O, Fade, Raze",8139,1,201.6,1.02,71%,131.1,0.71,0.3,0.08,0.09,33%,17%,FALSE,Female,United States,English,na
malibu,Madelyn,Evergreen,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,NOOT,"viper, skye, kayo",303,1.19,248,1.18,74%,157.5,0.84,0.37,0.12,0.09,37%,33%,FALSE,Female,UNITED STATES,English,na
Jerk,Justin,Milani,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,WU,"Killjoy, Sova, Viper",8185,1.04,202.1,1.04,72%,131.8,0.7,0.26,0.07,0.07,18%,13%,FALSE,Male,Canada,English/French,na
Sultan,Sultan,Akbay,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+5),"Omen, Viper, Brimstone",331,0.94,198.9,0.88,64%,134.2,0.68,0.21,0.08,0.11,23%,11%,FALSE,Male,KAZAKHSTAN,Kazakh/Russian,ap|na
PureR,Bryce,Lovell,active,http://static.lolesports.com/players/silhouette.png,SQ,"Jett, Raze, Sage",6960,1.01,218.6,1.06,70%,138.7,0.78,0.19,0.15,0.13,23%,19%,FALSE,Male,United States,English,na
artStar,Carolyn,Noquez,active,http://static.lolesports.com/players/1632345933849_silhouette-female.png,XSET,"viper, fade, cypher",1943,0.89,170.2,0.83,69%,112.8,0.59,0.3,0.04,0.08,21%,12%,FALSE,Female,UNITED STATES,English,na
thief,Brady,Dever,active,http://static.lolesports.com/players/silhouette.png,YFP,"Omen, Astra, Reyna",8967,1.04,213.8,1.05,72%,138,0.76,0.26,0.11,0.11,27%,17%,FALSE,Male,United States,English,na
mada,Adam,Pampuch,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NRG,"Raze, Jett, KAY/O",8281,1.06,228.2,1.07,72%,148,0.78,0.26,0.16,0.15,24%,14%,FALSE,Male,Canada,English/French,na
Reality,Manutsawat,Sangphadung,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,GC,"Cypher, Killjoy, Sage",596,0.83,174.2,0.75,68%,117.1,0.57,0.24,0.04,0.09,19%,13%,FALSE,Male,United States,English,ap|na
XANDER,Exneider,Lopez,active,,Six,"jett, raze, chamber",536,0.91,191.6,0.87,68%,126.3,0.69,0.27,0.07,0.12,39%,14%,FALSE,Male,COLOMBIA,Spanish,na|sa
nerve,Michael,Lynn Yerrow,active,http://static.lolesports.com/players/1681548663154_placeholder.png,QOR,"Omen, Brimstone, Viper",10273,1.01,192.4,0.97,72%,125.9,0.67,0.38,0.07,0.07,25%,17%,FALSE,Male,United States,English,na
Paincakes,Jacob,Guy Hass,active,http://static.lolesports.com/players/1681548590307_placeholder.png,FAIM,"Sova, Omen, Raze",9498,1.07,210.1,1.06,73%,135,0.74,0.3,0.1,0.09,28%,17%,TRUE,Male,United States,English,na
Agility,Noah,Drake,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,AxS,"sova, cypher, killjoy",2292,0.9,187.1,0.85,68%,123.2,0.65,0.27,0.09,0.11,26%,11%,FALSE,Male,UNITED STATES,English,na
Limp,Ferri,Alessandro,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,BPC,"omen, killjoy, raze",272,0.98,188.2,0.93,72%,125.8,0.68,0.31,0.06,0.08,26%,6%,FALSE,Male,UNITED STATES,English,eu|na
Papasmurf,John,Yoo,active,http://static.lolesports.com/players/1684134353799_placeholder.png,VEXO,"viper, omen, astra",3257,0.9,189.6,0.85,71%,122.9,0.64,0.37,0.08,0.09,20%,11%,FALSE,Male,ITALY,Italian,na
Shinobi,Josh,Abastado,active,http://static.lolesports.com/players/1633676509729_1599762334741_silhouette.png,FAIM,"Omen, Sova, Sage",1778,0.69,158,0.74,60%,103.9,0.54,0.26,0.05,0.07,23%,11%,FALSE,Male,UNITED STATES,English,na
spaz,Aadam,Zakaria Laamoumi,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,BLIN,"Omen, Viper, Astra",9354,1.14,205,1.11,76%,132.7,0.71,0.42,0.07,0.07,21%,20%,FALSE,Male,United States,English,na
RENZ,Austin,Joseph Dickman,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,MU,"Sova, Chamber, Breach",8360,1.03,197.6,1.02,72%,131.8,0.7,0.29,0.08,0.07,26%,14%,FALSE,Male,United States,English,na
Beast,Julian David ,Lavandos,active,http://static.lolesports.com/players/1676358716561_placeholder.png,New,"sova, breach, sage",236,0.85,167,0.78,63%,112.4,0.59,0.26,0.06,0.07,27%,10%,TRUE,Male,Argentina,Spanish,ap|na|sa
VYX,Ramiro,Ortiz,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,curs,"omen, viper, kayo",4333,1.07,193.7,1.05,75%,128.6,0.69,0.35,0.06,0.06,27%,11%,FALSE,Male,UNITED STATES,English,na
Scourge, , ,active,http://static.lolesports.com/players/silhouette.png,N8V.W,"Reyna, Raze, Skye",4759,0.99,220.3,1,68%,144.3,0.76,0.19,0.14,0.14,33%,12%,FALSE,Male,UNITED STATES,English,na
Seoul,Gyungseong,Kim,active,,26,"omen, viper, astra",392,0.89,184.5,0.87,64%,122.4,0.68,0.18,0.05,0.1,38%,11%,FALSE,Male,UNITED STATES,English,na
nillyaz,Chase,Linder,active,,TWT,"Killjoy, Skye, Cypher",6273,1.02,201.7,1.01,72%,132.5,0.71,0.27,0.09,0.09,27%,12%,FALSE,Male,United States,English,na
Zoe,ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½ÃÂ½nh Duy,LÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,NCL.GC,"sova, raze, chamber",682,0.68,149.7,0.62,58%,107.3,0.52,0.19,0.07,0.13,26%,10%,FALSE,Male,MEXICO,Spanish,jp|na
DxN,Gorden,Lek,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,OOKE,"Chamber, Killjoy, Jett",1789,0.89,178.7,0.87,66%,120,0.6,0.31,0.05,0.05,19%,12%,FALSE,Male,Singapore,English/Malay/Mandarin/Tamil,ap|na
BRAWK,Brock,Somerhalder,active,http://static.lolesports.com/players/1646299488508_placeholder.png,MxS,"sova, skye, breach",8169,1.11,203.2,1.08,76%,135.6,0.7,0.38,0.06,0.05,22%,17%,FALSE,Male,United States,English,na
Waffle,Mathias,Vasquez,active,,FG,"sova, killjoy, skye",1855,0.82,170.9,0.78,67%,115.3,0.58,0.26,0.05,0.1,22%,10%,FALSE,Male,CUBA,Spanish,na
Genghsta,Amgalan,Nemekhbayar,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,DSG,"Sova, Breach, Fade",7275,1.07,199.5,1.04,75%,135.6,0.68,0.34,0.06,0.05,26%,13%,FALSE,Male,Mongolia,Mongolian,na
florescent,Ava,Eugene,active,http://static.lolesports.com/players/1681051064894_silhouette_transparent.png,SR,"Jett, Raze, Neon",5928,1.33,285.7,1.42,75%,184.2,1.01,0.21,0.19,0.13,29%,17%,FALSE,Female,Canada,English/French,na
furbsa,Hunter,Mcmillan,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,SAD,"Raze, Jett, Chamber",8388,1.05,233.6,1.11,70%,151.7,0.82,0.18,0.17,0.14,30%,14%,FALSE,Male,United States,English,na
bones,Ethan,Le,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,FAIM,"Raze, Skye, KAY/O",6608,1.05,220.1,1.07,73%,141.6,0.77,0.3,0.11,0.11,24%,17%,FALSE,Male,Vietnam,Vietnamese,ap|na
Oderus, , ,active,http://static.lolesports.com/players/silhouette.png,MxS,"Viper, Killjoy, Cypher",7243,0.97,198.6,0.97,69%,129.9,0.69,0.22,0.11,0.13,27%,17%,FALSE,Male,UNITED STATES,English,na
zachareee,Zachary,Bryan Lombardo,active,http://static.lolesports.com/players/1627507900624_silhouette.png,CB,"cypher, astra, killjoy",7733,0.99,188.9,0.96,71%,123.7,0.66,0.29,0.08,0.08,23%,15%,FALSE,Male,United States,English,na
add3r,Jack ,Hayashi,active,,DZ,"Killjoy, Cypher, KAY/O",8188,0.92,193,0.93,67%,128.4,0.68,0.25,0.09,0.11,29%,15%,FALSE,Male,United States,English,na
poised,Kevin,Ngo,active,http://static.lolesports.com/players/silhouette.png,TSM,"Killjoy, Skye, KAY/O",6952,0.92,183.1,0.91,72%,119.7,0.65,0.27,0.07,0.08,23%,13%,TRUE,Male,Canada,English/French,na
Felix,Hyunho,Park,active,,DMG,"Sova, Breach, Killjoy",983,0.82,169,0.76,66%,110,0.58,0.32,0.05,0.08,25%,10%,FALSE,Male,South Korea,Korean,eu|na
brawk,Brock,Somerhalder,active,http://static.lolesports.com/players/1646299488508_placeholder.png,MxS,"Sova, Skye, Fade",8169,1.11,203.2,1.08,76%,135.6,0.7,0.38,0.06,0.05,22%,17%,FALSE,Male,United States,English,na
Harmful,Mohammed,Choudhary,active,,TTR,"Chamber, Jett, Cypher",6585,0.98,220.8,1.03,65%,140.8,0.79,0.15,0.18,0.16,29%,12%,FALSE,Male,United States,English,na
tyfoon,Marian,Lesnic,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,(+3),"sova, skye, brimstone",2235,0.96,194.1,0.93,74%,130.1,0.67,0.33,0.07,0.08,21%,15%,FALSE,Male,Canada,English,na
shinobi,Joshua,Abastado,active,http://static.lolesports.com/players/1633676509729_1599762334741_silhouette.png,FAIM,"Omen, Sova, Sage",1778,0.69,158,0.74,60%,103.9,0.54,0.26,0.05,0.07,23%,11%,FALSE,Male,UNITED STATES,ENGLISH,na
Taiga,ChÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,PhÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,Lion,"killjoy, sova, raze",910,0.73,166.7,0.7,61%,113.6,0.56,0.21,0.09,0.12,23%,6%,FALSE,Male,UNITED STATES,English,na
Eley,Zachary,Stauffer,active,http://static.lolesports.com/players/1677009322294_placeholder.png,MAD,"Viper, Cypher, Breach",5019,0.9,178.1,0.84,68%,117.5,0.61,0.3,0.08,0.1,24%,14%,FALSE,Male,United States,English,na
Bjor,Joseph,John Bjorklund,active,http://static.lolesports.com/players/1681196916169_placeholder.png,MAD,"Killjoy, Omen, Viper",7775,1.04,204.2,1.04,71%,135.4,0.71,0.28,0.08,0.08,21%,15%,FALSE,Male,United States,English,na
papasmurf,John,Yoo,active,http://static.lolesports.com/players/1684134353799_placeholder.png,VEXO,"viper, omen, astra",3257,0.9,189.6,0.85,71%,122.9,0.64,0.37,0.08,0.09,20%,11%,FALSE,Male,UNITED STATES,English,na
sherb,Sam,Powers Herbert,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,LF8,"killjoy, cypher, kayo",1014,0.85,173.4,0.79,64%,117.7,0.6,0.23,0.07,0.09,23%,9%,FALSE,Male,UNITED STATES,English,na
Teague,Teague,Morgan,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,TACO,"kayo, breach, skye",8914,0.97,187.9,0.9,73%,119.9,0.63,0.46,0.07,0.09,21%,14%,FALSE,Male,UNITED STATES,English,na
XXiF,Damion,Cook,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,QOR,"Sage, Killjoy, Raze",6992,1.1,212.9,1.11,73%,141.5,0.75,0.26,0.11,0.08,25%,14%,FALSE,Male,Canada,English/French,na
Cohburg,Colby,Lance Hannah,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,SAD,"Viper, Omen, Killjoy",8630,1.01,195.9,0.99,72%,129.3,0.68,0.29,0.09,0.09,26%,15%,FALSE,Male,United States,English,na
JD,Hyun,Jang,active,http://static.lolesports.com/players/1679298023456_placeholder.png,(+4),"chamber, jett, killjoy",284,0.76,173.1,0.7,62%,110.7,0.58,0.24,0.07,0.13,14%,15%,FALSE,Male,CANADA,English,na
WARDELL,Mattew,Yu,active,http://static.lolesports.com/players/1627508301530_silhouette.png,TSM,"jett, chamber, sova",4670,1.2,241.8,1.37,74%,149,0.88,0.15,0.17,0.09,21%,15%,FALSE,Male,Canada,English/French,na
c4Lypso,Abdo,Agha,active,http://static.lolesports.com/players/1676674992651_silhouette_transparent.png,TU,"Chamber, Cypher, Omen",6455,1.13,222.2,1.19,72%,141.8,0.81,0.2,0.12,0.09,32%,16%,FALSE,Male,CANADA,English/French,na
PureVNS,Vincent ,Nguyen,active,,OR,"Astra, Viper, Omen",5301,1.02,189.6,0.97,72%,124.1,0.67,0.32,0.06,0.06,28%,18%,FALSE,Male,United States,English,na
Stefanie,Stefanie,Jones,active,http://static.lolesports.com/players/1632350373533_silhouette-female.png,EG.GC,"Raze, Jett, Killjoy",2873,0.94,210.9,0.96,67%,142.1,0.72,0.21,0.14,0.17,25%,24%,FALSE,Female,United States,English,na
Hate,Yaehoon,Lee,active,,FOX,"Breach, Cypher, Skye",409,0.97,188.2,0.88,67%,126.2,0.65,0.29,0.08,0.09,29%,19%,FALSE,Male,South Korea,Korean,jp
gatorada,Nishida,Hideki,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SG,"Omen, Viper, Brimstone",1100,0.97,179.1,0.89,73%,113.5,0.61,0.46,0.06,0.06,20%,15%,FALSE,Male,Japan,Japanese,jp
Chase,Davi,Mello,active,,(+1),"Reyna, Cypher, Phoenix",245,1,194.7,0.93,75%,125.4,0.67,0.4,0.09,0.05,22%,15%,FALSE,Male,Brazil,Portuguese,na|sa
Bangnan,Minwoo,Jung,active,,DK,"Jett, Raze, Sova",261,0.97,226,1.02,69%,148.4,0.78,0.15,0.2,0.15,30%,,FALSE,Male,South Korea,Korean,ap|jp
Wolverine,Cho,Hyuntae,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SRP,"Jett, Sova, Skye",344,0.91,212.6,0.92,66%,138.7,0.75,0.15,0.15,0.2,29%,8%,FALSE,Male,South Korea,Korean,jp
Npoint,Sakaguchi,Kenjirou,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SG,"Cypher, Killjoy, Omen",634,0.84,162.4,0.79,71%,110.4,0.56,0.26,0.06,0.07,14%,16%,FALSE,Male,Japan,Japanese,jp
NOBITA,Matsumoto,Rintarou,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,(+6),"sova, fade, viper",1716,0.98,195.1,0.95,72%,129.3,0.68,0.33,0.07,0.07,22%,12%,FALSE,Male,Japan,Japanese,jp
GangPin,Jungmu,Chae,active,,T1A,"Jett, Omen, Skye",2097,1,193,0.98,73%,127.1,0.68,0.33,0.08,0.09,28%,13%,FALSE,Male,South Korea,Korean,jp
komikku,Hiroto,Toshisue,archived,http://static.lolesports.com/players/1679652124356_placeholder.png,HIT,"sova, viper, cypher",285,1,188.8,0.93,69%,122.4,0.66,0.25,0.07,0.07,29%,17%,FALSE,Male,Japan,Japanese,jp
Yotaa,Yota ,Kaouachi,active,http://static.lolesports.com/players/1643734200321_silhouette_transparent.png,SZ,"Killjoy, Jett, Chamber",427,1.08,252.1,1.13,71%,164.1,0.86,0.16,0.27,0.22,25%,10%,FALSE,Male,Japan,Japanese,eu|jp
2zzy,FN,LN,active,http://static.lolesports.com/players/1632993228024_1599762334741_silhouette.png,NFX,"Omen, Sova, Sage",360,0.59,143.1,0.65,62%,91.2,0.5,0.22,0.06,0.1,31%,12%,FALSE,Female,Japan,Japanese,jp
Gangpin,Jungmu,Chae,active,,T1A,"jett, omen, viper",2097,1,193,0.98,73%,127.1,0.68,0.33,0.08,0.09,28%,13%,FALSE,Male,South Korea,Korean,jp
Jinboong,Jinwon,Kim,archived,,DFM,"raze, kayo, killjoy",925,1.07,216.5,1.09,69%,143.4,0.76,0.2,0.11,0.1,33%,13%,FALSE,Male,South Korea,Korean,jp
Tixx,Nicholas,Quinn,active,,SZ,"Omen, Astra, Viper",382,1.06,192.4,0.98,75%,128,0.66,0.43,0.09,0.06,28%,19%,FALSE,Male,AUSTRALIA,English,ap|jp|oce
Yowamu,Ryohei,Sato,active,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,BCS,"Omen, Neon, Jett",777,0.85,195.1,0.84,63%,127.3,0.65,0.25,0.14,0.16,26%,15%,FALSE,Male,Japan,Japanese,jp
Osanpo,Shinsei,Tanaka,active,,FEL,"sova, breach, sage",418,0.84,152,0.7,63%,98.5,0.52,0.24,0.03,0.1,18%,16%,FALSE,Male,Japan,Japanese,jp
